AttendanceRate,StudyHoursPerWeek,PreviousGrade,FinalGrade
89.13,26.76,87.68,Pass
78.19,8,58.89,Fail
87.37,20.6,80.2,Pass
71.86,13.99,57.25,Fail
71.36,11.21,62.6,Fail
75,11,61.05,Fail
82.31,15.68,78.74,Pass
71.71,8,64.56,Fail
91.28,20.6,62.19,Pass
70.46,11.71,62.41,Fail
89.45,19.3,76.96,Pass
86.08,17.43,69.6,Pass
77.85,12.46,64.83,Fail
74.74,10.51,66.44,Fail
77.15,15.61,58.36,Fail
84.63,23.39,76.31,Pass
85.43,16.37,85.06,Pass
90.29,29.32,86.82,Pass
75.8,11.45,61.36,Fail
74.17,8.08,58.97,Fail
77.24,19.92,71.82,Pass
75.01,11,54.85,Fail
91.94,16.07,70.86,Pass
74.44,12.17,65.72,Fail
76.59,9.89,57.54,Fail
90.35,14.61,69.93,Pass
79.15,8.5,52.93,Fail
96.12,21.33,78.14,Pass
87.93,15.8,86.06,Pass
70.16,12.45,67.26,Fail
76.61,8.11,57.32,Fail
80.31,12.67,68.02,Fail
83.3,17.21,89.99,Pass
85.35,28.57,83.15,Pass
93.98,18.72,79.66,Pass
75.26,9.25,59,Fail
76.59,13.09,55,Fail
89.36,14.12,87.86,Pass
89.51,16.25,84.35,Pass
91.25,17.06,67.09,Pass
91.01,15.46,84.9,Pass
87.69,15.61,88.12,Pass
77.65,8.62,70.91,Fail
74.15,9.42,65.87,Fail
84.02,14.25,89.69,Pass
75.38,12.93,62.74,Fail
86.87,25.6,87.93,Pass
91.98,23.07,84.83,Pass
76.57,23.26,80.66,Pass
76.68,8,62.58,Fail
83.14,30,83.43,Pass
77.52,28.6,65.32,Pass
83.63,15.35,89.12,Pass
79.39,14.12,63.6,Fail
70.19,11.35,53.22,Fail
75.14,13.21,63,Fail
75.31,12.87,66.61,Fail
80.53,23.02,87.21,Pass
72.4,11.29,59.74,Fail
79.62,14.36,56.41,Fail
76.56,8,65.24,Fail
86.8,26.7,86.13,Pass
70.9,9.1,55.28,Fail
70,8.51,56.6,Fail
78.94,8.74,66.78,Fail
76.37,12.18,54.7,Fail
83.42,18.41,92.41,Pass
72.64,8,63.19,Fail
78.91,12.36,66.29,Fail
83.73,23,91.69,Pass
70,13.78,57.07,Fail
80.25,9.32,63.45,Fail
86.3,16.43,87.81,Pass
89.88,21.41,74.63,Pass
74.57,12.9,60.86,Fail
74.48,14.12,64.48,Fail
75.83,13.75,56.27,Fail
85.38,21.31,69.33,Pass
92.21,18.39,87.73,Pass
88.83,29.7,83.65,Pass
87.34,19.27,79.54,Pass
81.32,29.77,74.01,Pass
83.19,17.91,79,Pass
80.19,10.15,59.13,Fail
86.73,25.75,78.2,Pass
82.31,21.51,78.85,Pass
71.75,14.72,62.51,Fail
78.11,23.15,87.74,Pass
77.99,14.06,75.27,Pass
86.56,22.14,74.37,Pass
70,11.05,70.82,Fail
81.98,13.74,79.22,Pass
79.89,13.7,57.52,Fail
86.59,17.54,67.22,Pass
80.87,15.47,64.05,Fail
76.88,8,60.6,Fail
77.99,20.08,65.55,Pass
91.15,30,83.61,Pass
86.54,15.9,90.27,Pass
92.5,23.32,88.78,Pass
89.05,19.02,88.19,Pass
93.73,24.02,84.15,Pass
89.45,28.93,68,Pass
85.7,20.12,69.89,Pass
74.02,11.58,61.81,Fail
77.75,13,89.6,Pass
70,13.89,60.74,Fail
91.51,18.45,62.47,Pass
93.17,15.88,77.91,Pass
89.73,23.66,64.04,Pass
78.01,8.15,67.06,Fail
81.36,22,78.49,Pass
84.23,22.17,90.07,Pass
